DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
14,0,0
14,0,0
14,0,1
14,0,2
14,0,5
14,0,8
14,0,13
14,0,16
14,0,15
14,0,21
14,0,23
14,0,32
14,0,18
14,0,30
14,0,35
14,0,37
15,0,42
15,0,53
15,0,56
15,0,49
15,0,41
15,0,40
16,0,43
16,0,64
16,0,52
16,0,41
16,0,44
17,0,49
17,0,58
17,0,63
17,0,69
17,0,80
18,0,102
18,0,102
18,0,145
18,0,159
18,0,113
19,0,115
19,0,143
19,0,170
19,0,192
19,0,221
19,0,238
19,0,301
19,91,276
19,164,245
19,181,243
19,188,247
20,197,249
20,204,252
20,211,255
20,219,257
20,226,260
20,234,262
20,243,263
20,251,264
20,260,265
20,268,266
20,275,267
20,284,267
20,291,268
20,299,268
20,280,283
20,314,268
20,321,268
20,327,268
20,331,269
20,295,293
20,258,316
19,0,440
19,24,436
19,0,307
19,0,330
19,0,339
19,0,318
19,0,290
19,0,243
18,0,271
18,0,264
18,0,238
18,0,187
18,0,200
18,0,219
17,0,141
17,0,146
17,0,163
17,0,129
17,0,108
16,0,78
16,0,60
16,0,47
16,0,34
16,0,77
16,0,131
15,0,197
15,0,150
15,0,154
15,0,181
15,0,239
15,0,230
15,0,221
14,0,168
14,0,223
14,0,238
14,0,212
14,0,221
14,0,218
13,0,166
13,0,144
13,0,137
13,0,112
13,0,137
13,0,163
12,0,165
12,0,166
12,0,168
12,0,169
12,0,184
12,0,189
12,0,194
12,0,218
12,0,213
12,0,222
11,0,207
11,0,188
11,0,170
11,0,176
11,0,178
11,0,180
11,0,154
11,0,141
11,0,123
11,0,124
11,0,121
11,0,119
11,0,116
10,0,130
10,0,141
10,0,142
10,0,142
10,0,142
10,0,136
10,0,108
10,0,91
10,0,92
10,0,81
10,0,76
10,0,69
10,0,57
10,0,62
10,0,50
10,0,42
10,0,39
10,0,33
10,0,27
10,0,15
10,0,9
9,0,5
9,0,2
9,0,1
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,2
7,0,4
7,0,7
7,0,11
7,0,14
7,0,20
7,0,18
7,0,24
7,0,29
8,0,40
8,0,45
8,0,38
8,0,38
8,0,40
8,0,41
8,0,51
8,0,74
8,0,91
8,0,130
8,0,136
8,0,142
8,0,144
8,0,172
8,0,171
8,0,168
8,61,176
8,141,144
8,232,100
8,269,86
9,279,89
9,308,80
9,320,81
9,331,83
9,344,84
9,356,85
9,367,86
9,380,86
9,391,87
9,281,162
9,181,225
9,175,235
9,153,253
10,105,283
10,37,318
10,89,303
10,135,288
10,156,284
10,146,295
10,167,290
10,125,316
10,196,287
10,499,118
10,542,97
10,549,98
10,558,98
10,565,99
10,572,99
10,578,100
10,585,100
11,592,100
11,598,101
11,604,101
11,609,101
11,614,102
11,619,102
11,570,136
11,576,135
11,523,171
11,525,172
11,472,206
11,474,207
11,503,192
11,450,225
11,301,311
11,214,357
11,65,426
12,46,435
12,201,369
12,157,391
12,0,450
12,0,449
12,124,409
12,53,439
12,49,441
12,111,415
12,106,417
12,175,384
12,154,393
12,117,408
12,116,406
12,190,369
12,271,324
12,312,299
12,286,310
12,282,309
12,255,320
12,231,329
12,169,357
12,97,387
12,65,396
12,62,393
12,75,383
12,152,343
12,148,340
12,252,281
12,246,279
13,186,305
13,117,333
13,71,348
13,0,353
13,0,190
13,0,154
13,0,146
13,0,188
13,0,195
13,0,233
13,0,272
13,0,271
13,0,253
13,0,214
13,0,208
13,0,221
13,0,224
13,0,217
13,0,218
13,0,243
13,0,248
13,15,238
13,69,207
13,101,183
13,126,161
13,139,145
13,142,135
13,134,130
13,126,126
13,127,116
13,102,121
13,96,115
13,104,102
13,105,92
13,49,114
12,49,105
12,47,97
12,0,110
12,0,101
12,2,93
12,20,77
12,11,73
12,8,66
12,21,52
12,1,54
12,0,45
11,3,38
11,4,31
11,3,24
11,2,18
11,0,13
11,0,6
10,0,1
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,3
1,1,9
1,4,14
2,5,20
2,15,22
2,21,26
2,20,34
3,36,33
3,45,36
3,54,39
3,64,42
4,73,45
4,84,47
4,95,50
5,106,52
5,118,54
5,130,56
5,141,58
6,153,60
6,165,62
6,177,64
7,189,66
7,202,67
7,214,69
7,226,70
8,238,72
8,251,73
8,264,74
9,275,76
9,288,77
9,300,78
9,312,79
10,325,80
10,337,81
10,349,82
10,360,83
10,372,84
11,383,85
11,394,86
11,405,87
11,416,88
11,427,89
12,376,127
12,311,173
12,402,126
12,469,91
12,478,92
12,487,93
12,497,93
13,506,94
13,515,94
13,523,95
13,531,96
13,539,96
13,546,97
13,552,98
13,558,99
13,565,99
14,571,100
14,576,101
14,582,101
14,447,188
14,267,294
14,43,401
14,0,337
14,0,332
14,0,393
14,0,387
14,18,423
14,0,425
14,0,401
14,0,429
14,33,425
14,63,415
14,78,410
15,95,404
15,145,383
15,108,401
15,41,429
15,69,419
15,8,442
15,0,413
15,0,394
15,0,384
15,0,383
15,0,364
15,0,363
15,0,378
15,0,376
15,0,374
15,0,372
15,0,354
15,0,351
15,0,357
15,0,338
15,0,351
15,0,379
15,0,368
15,0,388
15,0,391
15,0,403
15,0,397
15,23,393
15,8,394
15,18,386
15,15,382
15,1,382
15,0,377
15,8,369
16,0,356
16,0,356
16,23,347
16,31,338
16,114,296
16,108,292
16,65,305
16,122,272
16,200,225
16,123,258
16,115,255
16,134,238
16,103,246
16,182,197
16,213,172
16,259,137
16,271,121
16,261,119
16,251,116
16,200,138
16,94,188
16,63,195
16,22,205
16,0,201
16,0,189
16,0,166
16,0,161
16,0,149
15,0,157
15,0,154
15,48,127
15,22,131
15,5,130
15,11,119
15,32,101
15,3,106
15,12,94
15,52,66
15,43,63
15,29,62
15,18,60
15,20,51
14,15,46
14,0,44
14,0,34
14,0,31
14,0,23
14,0,16
13,0,9
13,0,5
13,0,2
13,0,0
13,0,0
13,0,0
13,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,3
7,0,7
7,0,12
7,0,17
7,0,25
8,0,24
8,10,39
8,28,37
8,35,41
8,27,53
8,35,57
9,28,69
9,36,73
9,68,64
9,69,72
9,76,77
9,107,68
10,122,68
10,133,71
10,144,73
10,156,75
10,160,82
11,171,85
11,193,80
11,206,82
11,218,84
12,231,85
12,243,86
12,255,88
12,268,89
12,281,90
12,292,92
13,305,93
13,317,94
13,329,95
13,341,96
13,353,97
14,365,98
14,377,99
14,389,99
14,400,100
14,411,101
14,422,102
15,432,103
15,443,104
15,453,105
15,463,106
15,473,106
15,483,107
15,492,108
16,500,109
16,510,109
16,518,110
16,526,111
16,534,112
16,541,113
16,548,114
16,556,114
16,562,115
16,568,116
16,574,117
16,579,118
17,586,118
17,590,119
17,595,120
17,598,121
17,602,122
17,606,122
17,609,123
17,611,124
17,613,125
17,615,126
17,616,127
17,619,127
18,619,128
18,620,129
18,621,129
18,622,129
18,622,129
18,622,129
18,622,129
18,621,129
18,620,129
18,619,129
18,618,129
18,617,128
18,614,128
18,612,128
18,608,128
18,604,129
19,598,130
19,593,131
19,587,132
19,504,180
19,525,164
19,462,199
19,535,151
19,555,135
19,547,136
19,539,137
19,531,137
19,524,137
19,516,137
19,507,137
19,499,137
19,490,137
19,481,137
19,471,137
19,461,137
19,233,264
19,207,272
19,233,252
19,242,241
19,412,134
19,241,228
19,61,311
19,190,242
19,369,131
19,358,130
19,347,129
19,336,128
19,325,126
19,314,125
19,302,124
19,291,122
19,269,127
19,241,135
19,164,171
19,122,185
19,87,195
19,100,180
19,144,148
19,158,131
18,119,144
18,162,111
18,123,124
18,90,133
18,84,128
18,56,134
18,79,113
18,109,87
18,99,84
18,93,79
18,84,75
18,75,71
18,67,67
18,58,64
17,50,60
17,42,56
17,26,57
17,29,47
17,23,43
17,11,42
17,6,37
17,3,32
17,0,24
17,0,16
16,0,9
16,0,5
16,0,2
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,2
11,0,6
10,0,11
10,1,19
10,3,24
11,6,29
11,15,32
11,20,36
11,0,43
11,32,45
11,39,49
11,38,58
11,47,61
12,49,69
12,50,77
12,42,90
12,18,110
12,13,120
12,0,131
12,26,132
13,23,142
13,46,140
13,81,131
13,161,95
13,181,92
14,194,94
14,206,96
14,218,98
14,230,100
14,243,101
14,254,103
15,267,104
15,247,125
15,262,125
15,276,125
15,202,176
15,213,178
16,209,188
16,205,198
16,231,191
16,241,193
16,175,236
16,168,247
16,148,264
17,127,281
17,134,284
17,139,288
17,146,291
17,153,293
17,128,311
17,118,321
17,124,324
17,98,341
18,219,287
18,225,289
18,232,290
18,237,292
18,372,221
18,453,178
18,388,221
18,395,221
18,355,248
18,315,274
19,344,261
19,373,248
19,509,171
19,382,249
19,290,303
19,292,305
19,293,307
19,391,254
19,527,176
19,474,210
19,503,194
19,504,195
19,398,259
20,564,161
20,506,197
20,448,233
20,473,219
20,442,238
20,314,311
20,287,326
20,307,315
20,352,290
20,399,263
20,421,249
20,294,320
20,291,320
20,202,365
20,310,306
20,355,279
20,354,277
20,556,154
20,552,154
20,528,165
21,544,152
21,540,151
21,534,151
21,529,150
21,523,149
21,518,148
21,377,228
21,324,254
21,362,227
21,249,286
21,170,322
21,132,335
21,84,352
21,94,342
21,91,338
21,102,327
21,126,310
21,121,306
21,175,273
21,384,148
21,133,281
21,142,270
21,135,267
21,335,148
21,208,214
21,229,195
21,348,117
21,338,115
21,291,135
21,93,236
21,208,167
21,253,133
21,285,105
21,274,103
21,248,110
21,240,106
21,205,118
21,121,157
21,61,179
21,57,173
21,0,174
21,35,166
21,39,156
21,49,143
20,65,126
20,0,115
20,0,105
20,0,96
20,0,101
20,0,112
20,76,68
20,43,78
20,55,63
20,14,76
20,0,73
19,14,60
19,0,51
19,0,47
19,0,40
19,8,34
19,0,26
19,0,16
19,0,8
19,0,6
18,0,4
18,0,1
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
16,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
15,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,2
14,0,4
14,0,7
14,0,10
13,0,15
13,0,20
13,0,23
14,0,27
14,0,40
14,0,46
14,0,52
14,0,55
14,0,58
14,0,64
14,0,68
14,0,77
14,0,84
14,0,92
14,0,104
14,0,92
14,0,92
14,0,103
14,0,116
14,0,123
14,0,130
14,0,141
14,0,155
14,0,167
14,0,182
14,0,194
14,0,203
14,0,212
14,0,221
14,0,231
15,0,245
15,0,259
15,0,279
15,1,288
15,22,288
15,0,303
15,0,291
15,0,294
15,0,308
15,0,304
15,83,304
15,101,303
15,106,307
15,111,311
15,76,334
15,30,360
15,33,365
15,74,353
16,121,337
16,158,324
16,181,318
16,204,312
16,267,283
16,233,307
16,259,298
16,374,237
16,382,237
16,390,237
16,394,239
16,398,241
16,402,243
16,403,246
16,405,248
16,406,251
16,339,293
16,294,321
16,271,336
16,207,373
16,186,386
16,165,398
16,145,409
17,223,371
17,288,337
17,384,283
17,313,324
17,247,361
17,227,372
17,366,295
17,410,269
17,411,268
17,412,267
17,412,266
17,413,264
17,412,263
17,411,262
17,391,272
17,406,261
17,400,262
17,396,262
17,392,261
17,387,261
17,381,261
17,375,261
17,370,260
17,365,259
17,358,259
17,352,258
17,347,256
17,344,253
17,340,251
17,133,359
17,332,245
17,328,242
17,225,295
17,320,235
17,315,232
17,310,229
17,304,226
17,300,222
17,60,342
17,136,299
17,77,321
17,125,291
17,94,299
17,54,311
17,40,310
17,0,317
17,5,309
17,0,283
17,111,246
17,207,185
17,196,183
17,206,169
17,198,165
17,142,188
16,155,172
16,170,154
16,162,150
16,154,145
16,120,156
16,78,169
16,90,154
16,61,160
16,56,154
16,37,154
16,22,152
16,0,116
16,14,138
15,0,124
15,0,83
15,0,74
15,0,62
15,0,58
15,0,54
15,0,51
15,0,49
15,0,43
15,0,39
14,0,33
14,0,35
14,0,36
14,0,29
14,0,18
14,0,12
14,0,7
13,0,4
13,0,2
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
13,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
12,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
11,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,1
7,0,3
7,0,6
7,0,9
7,0,12
7,0,15
7,0,17
7,0,18
7,0,20
7,0,21
7,0,23
7,0,25
8,0,27
8,0,29
8,0,30
8,0,28
8,0,27
8,0,26
8,0,24
8,0,38
8,0,53
8,0,56
8,0,43
8,0,43
8,0,43
8,0,42
8,0,48
8,0,52
8,0,75
8,0,92
8,0,123
8,0,177
9,0,201
9,0,220
9,0,218
9,0,260
9,0,276
9,14,284
9,39,282
9,79,272
9,100,270
9,21,314
9,38,315
9,159,264
9,172,265
9,125,297
10,67,332
10,49,347
10,8,370
10,0,306
10,0,244
10,0,208
10,0,262
10,0,280
10,0,259
11,0,299
11,0,290
11,0,354
11,0,258
11,0,291
11,0,364
11,69,413
11,376,259
11,271,322
11,479,206
12,491,202
12,343,292
12,277,331
12,36,447
12,0,351
12,161,398
12,227,367
12,230,368
12,513,210
12,547,191
13,383,289
13,587,169
13,614,153
13,618,151
13,422,269
13,623,148
13,626,146
13,628,145
13,630,143
13,631,141
13,633,139
13,355,303
14,356,301
14,435,254
14,463,236
14,101,423
14,195,378
14,459,231
14,35,443
14,117,407
14,213,359
14,254,335
14,370,268
14,392,252
14,465,205
14,406,236
14,282,301
14,122,377
14,172,349
14,151,355
14,0,386
14,460,176
14,191,321
14,0,295
14,0,304
14,0,300
14,0,302
14,0,283
14,0,214
14,0,216
14,0,333
14,236,245
14,78,317
14,234,233
14,0,114
14,0,198
14,0,287
14,10,311
14,35,295
14,3,299
14,0,293
14,61,262
14,0,269
14,42,255
14,0,236
14,0,131
14,0,102
14,0,94
14,0,99
14,0,123
14,0,167
14,17,201
14,21,191
14,32,178
14,5,180
14,104,125
13,89,124
13,135,89
13,57,123
13,0,101
13,0,117
13,0,107
13,0,95
13,0,88
13,0,86
13,0,67
12,0,53
12,0,50
12,0,42
11,0,39
11,0,35
11,11,38
11,0,27
10,0,18
10,0,11
10,0,7
9,0,4
9,0,1
9,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,3
4,0,8
4,0,13
4,0,19
4,0,28
4,0,35
4,9,39
4,15,44
4,18,50
4,14,60
4,0,66
4,6,80
5,7,88
5,0,75
5,0,87
5,0,100
5,0,106
5,0,84
5,0,91
5,0,115
5,0,135
5,18,159
5,47,155
5,130,121
5,100,146
5,158,123
5,177,121
5,0,174
5,0,212
5,0,186
5,0,122
5,0,146
5,0,156
5,0,141
6,0,155
6,0,170
6,0,194
6,0,226
6,15,293
6,59,283
6,32,300
6,6,316
6,0,292
6,0,262
6,0,327
6,0,301
6,0,300
6,21,350
6,0,348
6,50,351
6,0,362
6,56,360
6,0,367
6,0,365
6,12,391
6,13,396
6,0,398
6,0,361
6,0,280
6,0,299
7,0,302
7,0,396
7,0,427
7,0,395
7,0,355
7,0,341
7,0,318
7,0,288
7,0,259
7,0,238
7,0,231
7,0,232
7,0,219
6,0,205
6,0,206
6,0,192
6,0,186
6,0,186
6,0,159
6,0,159
6,0,145
6,0,132
5,0,126
5,0,125
5,0,131
5,0,137
5,0,136
5,0,161
5,0,153
4,0,140
4,0,145
4,0,121
4,0,204
4,0,108
5,0,91
5,0,162
5,0,155
5,0,228
5,0,333
5,0,276
5,0,230
5,0,188
5,0,137
5,0,129
5,0,145
5,0,138
5,0,165
5,0,213
5,0,270
5,0,239
5,0,318
5,0,292
5,0,329
5,0,345
5,1,360
5,0,339
6,19,342
6,16,337
6,0,286
6,0,273
6,0,248
6,0,231
6,0,225
6,0,208
6,0,207
6,0,177
6,0,140
6,0,179
6,0,240
6,0,218
6,0,183
6,0,194
6,0,217
6,117,179
6,39,207
6,108,167
6,65,180
6,181,110
6,101,146
6,228,64
6,214,63
6,201,62
6,188,61
6,156,71
6,58,117
6,34,120
6,0,111
6,0,95
6,0,96
6,0,95
6,0,79
6,0,73
6,0,65
6,0,56
6,0,45
6,0,45
6,0,46
6,0,30
6,0,20
6,0,14
6,0,9
6,0,5
6,0,2
6,0,1
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,1
4,0,4
4,0,9
4,0,13
4,0,19
4,0,27
4,0,36
4,0,36
4,0,37
4,0,36
4,0,39
4,0,50
4,0,63
4,0,80
4,0,91
4,0,101
4,0,115
4,0,94
4,0,49
4,0,51
4,0,46
5,0,57
5,0,65
5,0,89
